06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.81it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.69it/s]
/home/iisc/anaconda3/envs/vlm2vec_sc/lib/python3.10/site-packages/peft/utils/save_and_load.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  adapters_weights = torch.load(filename, map_location=torch.device(device))

Encode query:   0%|          | 0/3212 [00:00<?, ?it/s]You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

Encode query:  10%|▉         | 310/3212 [18:39<2:54:09,  3.60s/it]
Encode query:  10%|▉         | 311/3212 [18:43<2:54:22,  3.61s/it]
Encode query:  10%|▉         | 312/3212 [18:46<2:53:29,  3.59s/it]
Encode query:  10%|▉         | 313/3212 [18:50<2:53:42,  3.60s/it]
Encode query:  10%|▉         | 314/3212 [18:54<2:55:33,  3.63s/it]
Encode query:  10%|▉         | 315/3212 [18:57<2:54:12,  3.61s/it]
Encode query:  10%|▉         | 316/3212 [19:01<2:53:51,  3.60s/it]
Encode query:  10%|▉         | 317/3212 [19:04<2:53:41,  3.60s/it]
Encode query:  10%|▉         | 318/3212 [19:08<2:53:24,  3.60s/it]
Encode query:  10%|▉         | 319/3212 [19:12<2:54:02,  3.61s/it]
Encode query:  10%|▉         | 320/3212 [19:15<2:52:55,  3.59s/it]
Encode query:  10%|▉         | 321/3212 [19:19<2:54:23,  3.62s/it]
Encode query:  10%|█         | 322/3212 [19:22<2:53:50,  3.61s/it]
Encode query:  10%|█         | 323/3212 [19:26<2:52:51,  3.59s/it]
Encode query:  10%|█         | 324/3212 [19:30<2:53:04,  3.60s/it]
Encode query:  10%|█         | 325/3212 [19:33<2:53:19,  3.60s/it]
Encode query:  10%|█         | 326/3212 [19:37<2:53:04,  3.60s/it]
Encode query:  10%|█         | 327/3212 [19:40<2:53:19,  3.60s/it]
Encode query:  10%|█         | 328/3212 [19:44<2:52:29,  3.59s/it]
Encode query:  10%|█         | 329/3212 [19:48<2:53:59,  3.62s/it]
Encode query:  10%|█         | 330/3212 [19:51<2:54:11,  3.63s/it]
Encode query:  10%|█         | 331/3212 [19:55<2:53:34,  3.61s/it]
Encode query:  10%|█         | 332/3212 [19:58<2:53:16,  3.61s/it]
Encode query:  10%|█         | 333/3212 [20:02<2:52:52,  3.60s/it]
Encode query:  10%|█         | 334/3212 [20:06<2:51:58,  3.59s/it]
Encode query:  10%|█         | 335/3212 [20:09<2:51:25,  3.58s/it]
Encode query:  10%|█         | 336/3212 [20:13<2:50:58,  3.57s/it]
Encode query:  10%|█         | 337/3212 [20:16<2:51:23,  3.58s/it]
Encode query:  11%|█         | 338/3212 [20:20<2:51:35,  3.58s/it]
Encode query:  11%|█         | 339/3212 [20:23<2:51:07,  3.57s/it]
Encode query:  11%|█         | 340/3212 [20:27<2:50:39,  3.57s/it]
Encode query:  11%|█         | 341/3212 [20:31<2:50:11,  3.56s/it]
Encode query:  11%|█         | 342/3212 [20:34<2:50:34,  3.57s/it]
Encode query:  11%|█         | 343/3212 [20:38<2:51:03,  3.58s/it]
Encode query:  11%|█         | 344/3212 [20:41<2:50:34,  3.57s/it]
Encode query:  11%|█         | 345/3212 [20:45<2:50:45,  3.57s/it]
Encode query:  11%|█         | 346/3212 [20:48<2:50:53,  3.58s/it]
Encode query:  11%|█         | 347/3212 [20:52<2:51:00,  3.58s/it]
Encode query:  11%|█         | 348/3212 [20:56<2:51:18,  3.59s/it]
Encode query:  11%|█         | 349/3212 [20:59<2:50:45,  3.58s/it]
Encode query:  11%|█         | 350/3212 [21:03<2:50:58,  3.58s/it]
Encode query:  11%|█         | 351/3212 [21:06<2:52:17,  3.61s/it]
Encode query:  11%|█         | 352/3212 [21:10<2:52:26,  3.62s/it]
Encode query:  11%|█         | 353/3212 [21:14<2:52:19,  3.62s/it]
Encode query:  11%|█         | 354/3212 [21:17<2:51:21,  3.60s/it]
Encode query:  11%|█         | 355/3212 [21:21<2:51:19,  3.60s/it]
Encode query:  11%|█         | 356/3212 [21:24<2:50:26,  3.58s/it]
Encode query:  11%|█         | 357/3212 [21:28<2:50:36,  3.59s/it]
Encode query:  11%|█         | 358/3212 [21:32<2:50:03,  3.58s/it]
Encode query:  11%|█         | 359/3212 [21:35<2:49:43,  3.57s/it]
Encode query:  11%|█         | 360/3212 [21:39<2:49:28,  3.57s/it]
Encode query:  11%|█         | 361/3212 [21:42<2:49:11,  3.56s/it]
Encode query:  11%|█▏        | 362/3212 [21:46<2:49:46,  3.57s/it]
Encode query:  11%|█▏        | 363/3212 [21:49<2:50:02,  3.58s/it]
Encode query:  11%|█▏        | 364/3212 [21:53<2:49:37,  3.57s/it]
Encode query:  11%|█▏        | 365/3212 [21:57<2:51:25,  3.61s/it]
Encode query:  11%|█▏        | 366/3212 [22:00<2:50:32,  3.60s/it]
Encode query:  11%|█▏        | 367/3212 [22:04<2:49:55,  3.58s/it]
Encode query:  11%|█▏        | 368/3212 [22:07<2:50:04,  3.59s/it]
Encode query:  11%|█▏        | 369/3212 [22:11<2:50:10,  3.59s/it]
Encode query:  12%|█▏        | 370/3212 [22:15<2:49:32,  3.58s/it]
Encode query:  12%|█▏        | 371/3212 [22:18<2:50:01,  3.59s/it]
Encode query:  12%|█▏        | 372/3212 [22:22<2:50:30,  3.60s/it]
Encode query:  12%|█▏        | 373/3212 [22:25<2:50:47,  3.61s/it]
Encode query:  12%|█▏        | 374/3212 [22:29<2:52:25,  3.65s/it]
Encode query:  12%|█▏        | 375/3212 [22:33<2:51:05,  3.62s/it]
Encode query:  12%|█▏        | 376/3212 [22:36<2:50:05,  3.60s/it]
Encode query:  12%|█▏        | 377/3212 [22:40<2:49:53,  3.60s/it]
Encode query:  12%|█▏        | 378/3212 [22:43<2:49:09,  3.58s/it]
Encode query:  12%|█▏        | 379/3212 [22:47<2:49:17,  3.59s/it]
Encode query:  12%|█▏        | 380/3212 [22:51<2:49:16,  3.59s/it]
Encode query:  12%|█▏        | 381/3212 [22:54<2:49:13,  3.59s/it]
Encode query:  12%|█▏        | 382/3212 [22:58<2:51:07,  3.63s/it]
Encode query:  12%|█▏        | 383/3212 [23:01<2:50:27,  3.62s/it]
Encode query:  12%|█▏        | 384/3212 [23:05<2:50:05,  3.61s/it]
Encode query:  12%|█▏        | 385/3212 [23:09<2:49:40,  3.60s/it]
Encode query:  12%|█▏        | 386/3212 [23:12<2:48:49,  3.58s/it]
Encode query:  12%|█▏        | 387/3212 [23:16<2:49:07,  3.59s/it]
Encode query:  12%|█▏        | 388/3212 [23:19<2:48:57,  3.59s/it]
Encode query:  12%|█▏        | 389/3212 [23:23<2:49:04,  3.59s/it]
Encode query:  12%|█▏        | 390/3212 [23:27<2:49:27,  3.60s/it]
Encode query:  12%|█▏        | 391/3212 [23:30<2:49:12,  3.60s/it]
Encode query:  12%|█▏        | 392/3212 [23:34<2:50:47,  3.63s/it]
Encode query:  12%|█▏        | 393/3212 [23:37<2:50:15,  3.62s/it]
Encode query:  12%|█▏        | 394/3212 [23:41<2:49:17,  3.60s/it]
Encode query:  12%|█▏        | 395/3212 [23:45<2:48:32,  3.59s/it]
Encode query:  12%|█▏        | 396/3212 [23:48<2:48:01,  3.58s/it]
Encode query:  12%|█▏        | 397/3212 [23:52<2:47:37,  3.57s/it]
Encode query:  12%|█▏        | 398/3212 [23:55<2:47:14,  3.57s/it]
Encode query:  12%|█▏        | 399/3212 [23:59<2:46:54,  3.56s/it]
Encode query:  12%|█▏        | 400/3212 [24:02<2:47:57,  3.58s/it]
Encode query:  12%|█▏        | 401/3212 [24:06<2:47:29,  3.57s/it]
Encode query:  13%|█▎        | 402/3212 [24:10<2:47:11,  3.57s/it]
Encode query:  13%|█▎        | 403/3212 [24:13<2:46:54,  3.57s/it]
Encode query:  13%|█▎        | 404/3212 [24:17<2:47:13,  3.57s/it]
Encode query:  13%|█▎        | 405/3212 [24:20<2:47:42,  3.58s/it]
Encode query:  13%|█▎        | 406/3212 [24:24<2:47:13,  3.58s/it]
Encode query:  13%|█▎        | 407/3212 [24:27<2:46:53,  3.57s/it]
Encode query:  13%|█▎        | 408/3212 [24:31<2:47:08,  3.58s/it]
Encode query:  13%|█▎        | 409/3212 [24:35<2:46:39,  3.57s/it]
Encode query:  13%|█▎        | 410/3212 [24:38<2:46:54,  3.57s/it]
Encode query:  13%|█▎        | 411/3212 [24:42<2:47:03,  3.58s/it]
Encode query:  13%|█▎        | 412/3212 [24:45<2:49:12,  3.63s/it]
Encode query:  13%|█▎        | 413/3212 [24:49<2:48:48,  3.62s/it]
Encode query:  13%|█▎        | 414/3212 [24:53<2:47:48,  3.60s/it]
Encode query:  13%|█▎        | 415/3212 [24:56<2:49:09,  3.63s/it]
Encode query:  13%|█▎        | 416/3212 [25:00<2:50:23,  3.66s/it]
Encode query:  13%|█▎        | 417/3212 [25:04<2:49:37,  3.64s/it]
Encode query:  13%|█▎        | 418/3212 [25:07<2:48:49,  3.63s/it]
Encode query:  13%|█▎        | 419/3212 [25:11<2:50:03,  3.65s/it]
Encode query:  13%|█▎        | 420/3212 [25:15<2:48:30,  3.62s/it]
Encode query:  13%|█▎        | 421/3212 [25:18<2:48:11,  3.62s/it]
Encode query:  13%|█▎        | 422/3212 [25:22<2:47:48,  3.61s/it]
Encode query:  13%|█▎        | 423/3212 [25:25<2:47:28,  3.60s/it]
Encode query:  13%|█▎        | 424/3212 [25:29<2:47:13,  3.60s/it]
Encode query:  13%|█▎        | 425/3212 [25:32<2:47:00,  3.60s/it]
Encode query:  13%|█▎        | 426/3212 [25:36<2:49:36,  3.65s/it]
Encode query:  13%|█▎        | 427/3212 [25:40<2:49:08,  3.64s/it]
Encode query:  13%|█▎        | 428/3212 [25:43<2:47:54,  3.62s/it]
Encode query:  13%|█▎        | 429/3212 [25:47<2:47:56,  3.62s/it]
Encode query:  13%|█▎        | 430/3212 [25:51<2:46:53,  3.60s/it]
Encode query:  13%|█▎        | 431/3212 [25:54<2:47:20,  3.61s/it]
Encode query:  13%|█▎        | 432/3212 [25:58<2:47:22,  3.61s/it]
Encode query:  13%|█▎        | 433/3212 [26:01<2:46:30,  3.59s/it]
Encode query:  14%|█▎        | 434/3212 [26:05<2:45:53,  3.58s/it]
Encode query:  14%|█▎        | 435/3212 [26:09<2:46:01,  3.59s/it]
Encode query:  14%|█▎        | 436/3212 [26:12<2:46:45,  3.60s/it]
Encode query:  14%|█▎        | 437/3212 [26:16<2:45:56,  3.59s/it]
Encode query:  14%|█▎        | 438/3212 [26:19<2:45:22,  3.58s/it]
Encode query:  14%|█▎        | 439/3212 [26:23<2:45:43,  3.59s/it]
Encode query:  14%|█▎        | 440/3212 [26:27<2:45:46,  3.59s/it]
Encode query:  14%|█▎        | 441/3212 [26:30<2:45:10,  3.58s/it]
Encode query:  14%|█▍        | 442/3212 [26:34<2:45:20,  3.58s/it]
Encode query:  14%|█▍        | 443/3212 [26:37<2:45:38,  3.59s/it]
Encode query:  14%|█▍        | 444/3212 [26:41<2:45:03,  3.58s/it]
Encode query:  14%|█▍        | 445/3212 [26:44<2:44:42,  3.57s/it]
Encode query:  14%|█▍        | 446/3212 [26:48<2:45:10,  3.58s/it]
Encode query:  14%|█▍        | 447/3212 [26:52<2:44:42,  3.57s/it]
Encode query:  14%|█▍        | 448/3212 [26:55<2:45:08,  3.58s/it]
Encode query:  14%|█▍        | 449/3212 [26:59<2:45:41,  3.60s/it]
Encode query:  14%|█▍        | 450/3212 [27:02<2:45:51,  3.60s/it]
Encode query:  14%|█▍        | 451/3212 [27:06<2:45:06,  3.59s/it]
Encode query:  14%|█▍        | 452/3212 [27:10<2:45:08,  3.59s/it]
Encode query:  14%|█▍        | 453/3212 [27:13<2:45:14,  3.59s/it]
Encode query:  14%|█▍        | 454/3212 [27:17<2:45:24,  3.60s/it]
Encode query:  14%|█▍        | 455/3212 [27:20<2:46:21,  3.62s/it]
Encode query:  14%|█▍        | 456/3212 [27:24<2:46:10,  3.62s/it]
Encode query:  14%|█▍        | 457/3212 [27:28<2:45:11,  3.60s/it]
Encode query:  14%|█▍        | 458/3212 [27:31<2:45:17,  3.60s/it]
Encode query:  14%|█▍        | 459/3212 [27:35<2:44:37,  3.59s/it]
Encode query:  14%|█▍        | 460/3212 [27:38<2:45:13,  3.60s/it]
Encode query:  14%|█▍        | 461/3212 [27:42<2:44:30,  3.59s/it]
Encode query:  14%|█▍        | 462/3212 [27:46<2:44:47,  3.60s/it]
Encode query:  14%|█▍        | 463/3212 [27:49<2:45:14,  3.61s/it]
Encode query:  14%|█▍        | 464/3212 [27:53<2:44:56,  3.60s/it]
Encode query:  14%|█▍        | 465/3212 [27:56<2:45:30,  3.61s/it]
Encode query:  15%|█▍        | 466/3212 [28:00<2:45:05,  3.61s/it]
Encode query:  15%|█▍        | 467/3212 [28:04<2:46:28,  3.64s/it]
Encode query:  15%|█▍        | 468/3212 [28:07<2:46:02,  3.63s/it]
Encode query:  15%|█▍        | 469/3212 [28:11<2:45:25,  3.62s/it]
Encode query:  15%|█▍        | 470/3212 [28:15<2:45:16,  3.62s/it]
Encode query:  15%|█▍        | 471/3212 [28:18<2:44:58,  3.61s/it]
Encode query:  15%|█▍        | 472/3212 [28:22<2:45:18,  3.62s/it]
Encode query:  15%|█▍        | 473/3212 [28:25<2:44:29,  3.60s/it]
Encode query:  15%|█▍        | 474/3212 [28:29<2:44:25,  3.60s/it]
Encode query:  15%|█▍        | 475/3212 [28:33<2:43:29,  3.58s/it]
Encode query:  15%|█▍        | 476/3212 [28:36<2:44:17,  3.60s/it]
Encode query:  15%|█▍        | 477/3212 [28:40<2:44:04,  3.60s/it]
Encode query:  15%|█▍        | 478/3212 [28:43<2:45:36,  3.63s/it]
Encode query:  15%|█▍        | 479/3212 [28:47<2:44:27,  3.61s/it]
Encode query:  15%|█▍        | 480/3212 [28:51<2:43:33,  3.59s/it]
Encode query:  15%|█▍        | 481/3212 [28:54<2:42:49,  3.58s/it]
Encode query:  15%|█▌        | 482/3212 [28:58<2:43:12,  3.59s/it]
Encode query:  15%|█▌        | 483/3212 [29:01<2:43:16,  3.59s/it]
Encode query:  15%|█▌        | 484/3212 [29:05<2:43:11,  3.59s/it]
Encode query:  15%|█▌        | 485/3212 [29:09<2:45:08,  3.63s/it]
Encode query:  15%|█▌        | 486/3212 [29:12<2:43:47,  3.61s/it]
Encode query:  15%|█▌        | 487/3212 [29:16<2:43:32,  3.60s/it]
Encode query:  15%|█▌        | 488/3212 [29:19<2:43:19,  3.60s/it]
Encode query:  15%|█▌        | 489/3212 [29:23<2:44:25,  3.62s/it]
Encode query:  15%|█▌        | 490/3212 [29:27<2:44:05,  3.62s/it]
Encode query:  15%|█▌        | 491/3212 [29:30<2:44:07,  3.62s/it]
Encode query:  15%|█▌        | 492/3212 [29:34<2:43:57,  3.62s/it]
Encode query:  15%|█▌        | 493/3212 [29:37<2:43:29,  3.61s/it]
Encode query:  15%|█▌        | 494/3212 [29:41<2:43:11,  3.60s/it]
Encode query:  15%|█▌        | 495/3212 [29:45<2:42:57,  3.60s/it]
Encode query:  15%|█▌        | 496/3212 [29:48<2:45:32,  3.66s/it]
Encode query:  15%|█▌        | 497/3212 [29:52<2:44:40,  3.64s/it]
Encode query:  16%|█▌        | 498/3212 [29:56<2:44:16,  3.63s/it]
Encode query:  16%|█▌        | 499/3212 [29:59<2:44:57,  3.65s/it]
Encode query:  16%|█▌        | 500/3212 [30:03<2:44:02,  3.63s/it]
Encode query:  16%|█▌        | 501/3212 [30:06<2:42:44,  3.60s/it]
Encode query:  16%|█▌        | 502/3212 [30:10<2:42:50,  3.61s/it]
Encode query:  16%|█▌        | 503/3212 [30:14<2:42:53,  3.61s/it]
Encode query:  16%|█▌        | 504/3212 [30:17<2:42:30,  3.60s/it]
Encode query:  16%|█▌        | 505/3212 [30:21<2:41:42,  3.58s/it]
Encode query:  16%|█▌        | 506/3212 [30:24<2:41:56,  3.59s/it]
Encode query:  16%|█▌        | 507/3212 [30:28<2:41:47,  3.59s/it]
Encode query:  16%|█▌        | 508/3212 [30:32<2:50:15,  3.78s/it]
Encode query:  16%|█▌        | 509/3212 [30:36<2:47:24,  3.72s/it]
Encode query:  16%|█▌        | 510/3212 [30:39<2:46:03,  3.69s/it]
Encode query:  16%|█▌        | 511/3212 [30:43<2:44:36,  3.66s/it]
Encode query:  16%|█▌        | 512/3212 [30:47<2:43:27,  3.63s/it]
Encode query:  16%|█▌        | 513/3212 [30:50<2:42:35,  3.61s/it]
Encode query:  16%|█▌        | 514/3212 [30:54<2:42:37,  3.62s/it]
Encode query:  16%|█▌        | 515/3212 [30:57<2:42:28,  3.61s/it]
Encode query:  16%|█▌        | 516/3212 [31:01<2:42:13,  3.61s/it]
Encode query:  16%|█▌        | 517/3212 [31:05<2:41:42,  3.60s/it]
Encode query:  16%|█▌        | 518/3212 [31:08<2:41:18,  3.59s/it]
Encode query:  16%|█▌        | 519/3212 [31:12<2:41:10,  3.59s/it]
Encode query:  16%|█▌        | 520/3212 [31:15<2:41:14,  3.59s/it]
Encode query:  16%|█▌        | 521/3212 [31:19<2:41:09,  3.59s/it]
Encode query:  16%|█▋        | 522/3212 [31:23<2:41:06,  3.59s/it]
Encode query:  16%|█▋        | 523/3212 [31:26<2:42:18,  3.62s/it]
Encode query:  16%|█▋        | 524/3212 [31:30<2:42:16,  3.62s/it]
Encode query:  16%|█▋        | 525/3212 [31:33<2:41:12,  3.60s/it]
Encode query:  16%|█▋        | 526/3212 [31:37<2:41:04,  3.60s/it]
Encode query:  16%|█▋        | 527/3212 [31:41<2:40:57,  3.60s/it]
Encode query:  16%|█▋        | 528/3212 [31:44<2:42:06,  3.62s/it]
Encode query:  16%|█▋        | 529/3212 [31:48<2:41:02,  3.60s/it]
Encode query:  17%|█▋        | 530/3212 [31:51<2:41:07,  3.60s/it]
Encode query:  17%|█▋        | 531/3212 [31:55<2:40:56,  3.60s/it]
Encode query:  17%|█▋        | 532/3212 [31:59<2:41:27,  3.61s/it]
Encode query:  17%|█▋        | 533/3212 [32:02<2:40:33,  3.60s/it]
Encode query:  17%|█▋        | 534/3212 [32:06<2:40:58,  3.61s/it]
Encode query:  17%|█▋        | 535/3212 [32:09<2:40:55,  3.61s/it]
Encode query:  17%|█▋        | 536/3212 [32:13<2:40:56,  3.61s/it]
Encode query:  17%|█▋        | 537/3212 [32:17<2:40:56,  3.61s/it]
Encode query:  17%|█▋        | 538/3212 [32:20<2:40:33,  3.60s/it]
Encode query:  17%|█▋        | 539/3212 [32:24<2:40:23,  3.60s/it]
Encode query:  17%|█▋        | 540/3212 [32:27<2:40:31,  3.60s/it]
Encode query:  17%|█▋        | 541/3212 [32:31<2:39:44,  3.59s/it]
Encode query:  17%|█▋        | 542/3212 [32:35<2:39:38,  3.59s/it]
Encode query:  17%|█▋        | 543/3212 [32:38<2:39:39,  3.59s/it]
Encode query:  17%|█▋        | 544/3212 [32:42<2:38:55,  3.57s/it]
Encode query:  17%|█▋        | 545/3212 [32:45<2:39:30,  3.59s/it]
Encode query:  17%|█▋        | 546/3212 [32:49<2:40:03,  3.60s/it]
Encode query:  17%|█▋        | 547/3212 [32:53<2:39:20,  3.59s/it]
Encode query:  17%|█▋        | 548/3212 [32:56<2:39:24,  3.59s/it]
Encode query:  17%|█▋        | 549/3212 [33:00<2:39:15,  3.59s/it]
Encode query:  17%|█▋        | 550/3212 [33:03<2:39:32,  3.60s/it]
Encode query:  17%|█▋        | 551/3212 [33:07<2:38:42,  3.58s/it]
Encode query:  17%|█▋        | 552/3212 [33:10<2:38:13,  3.57s/it]
Encode query:  17%|█▋        | 553/3212 [33:14<2:37:47,  3.56s/it]
Encode query:  17%|█▋        | 554/3212 [33:17<2:37:32,  3.56s/it]
Encode query:  17%|█▋        | 555/3212 [33:21<2:37:26,  3.56s/it]
Encode query:  17%|█▋        | 556/3212 [33:25<2:37:46,  3.56s/it]
Encode query:  17%|█▋        | 557/3212 [33:28<2:38:14,  3.58s/it]
Encode query:  17%|█▋        | 558/3212 [33:32<2:40:20,  3.63s/it]
Encode query:  17%|█▋        | 559/3212 [33:36<2:39:51,  3.62s/it]
Encode query:  17%|█▋        | 560/3212 [33:39<2:39:22,  3.61s/it]
Encode query:  17%|█▋        | 561/3212 [33:43<2:39:37,  3.61s/it]
Encode query:  17%|█▋        | 562/3212 [33:46<2:39:13,  3.61s/it]
Encode query:  18%|█▊        | 563/3212 [33:50<2:38:18,  3.59s/it]
Encode query:  18%|█▊        | 564/3212 [33:53<2:37:40,  3.57s/it]
Encode query:  18%|█▊        | 565/3212 [33:57<2:37:46,  3.58s/it]
Encode query:  18%|█▊        | 566/3212 [34:01<2:38:16,  3.59s/it]
Encode query:  18%|█▊        | 567/3212 [34:04<2:38:06,  3.59s/it]
Encode query:  18%|█▊        | 568/3212 [34:08<2:39:35,  3.62s/it]
Encode query:  18%|█▊        | 569/3212 [34:11<2:38:27,  3.60s/it]
Encode query:  18%|█▊        | 570/3212 [34:15<2:38:55,  3.61s/it]
Encode query:  18%|█▊        | 571/3212 [34:19<2:38:01,  3.59s/it]
Encode query:  18%|█▊        | 572/3212 [34:22<2:37:58,  3.59s/it]
Encode query:  18%|█▊        | 573/3212 [34:26<2:41:25,  3.67s/it]
Encode query:  18%|█▊        | 574/3212 [34:30<2:40:40,  3.65s/it]
Encode query:  18%|█▊        | 575/3212 [34:33<2:39:12,  3.62s/it]
Encode query:  18%|█▊        | 576/3212 [34:37<2:39:14,  3.62s/it]
Encode query:  18%|█▊        | 577/3212 [34:40<2:38:46,  3.62s/it]
Encode query:  18%|█▊        | 578/3212 [34:44<2:38:53,  3.62s/it]
Encode query:  18%|█▊        | 579/3212 [34:48<2:38:22,  3.61s/it]
Encode query:  18%|█▊        | 580/3212 [34:51<2:38:09,  3.61s/it]
Encode query:  18%|█▊        | 581/3212 [34:55<2:37:53,  3.60s/it]
Encode query:  18%|█▊        | 582/3212 [34:59<2:38:49,  3.62s/it]
Encode query:  18%|█▊        | 583/3212 [35:02<2:38:19,  3.61s/it]
Encode query:  18%|█▊        | 584/3212 [35:06<2:37:25,  3.59s/it]
Encode query:  18%|█▊        | 585/3212 [35:09<2:37:25,  3.60s/it]
Encode query:  18%|█▊        | 586/3212 [35:13<2:38:33,  3.62s/it]
Encode query:  18%|█▊        | 587/3212 [35:17<2:38:20,  3.62s/it]
Encode query:  18%|█▊        | 588/3212 [35:20<2:37:12,  3.59s/it]
Encode query:  18%|█▊        | 589/3212 [35:24<2:37:00,  3.59s/it]
Encode query:  18%|█▊        | 590/3212 [35:27<2:36:53,  3.59s/it]
Encode query:  18%|█▊        | 591/3212 [35:31<2:36:55,  3.59s/it]
Encode query:  18%|█▊        | 592/3212 [35:35<2:36:52,  3.59s/it]
Encode query:  18%|█▊        | 593/3212 [35:38<2:36:13,  3.58s/it]
Encode query:  18%|█▊        | 594/3212 [35:42<2:36:32,  3.59s/it]
Encode query:  19%|█▊        | 595/3212 [35:45<2:35:55,  3.57s/it]
Encode query:  19%|█▊        | 596/3212 [35:49<2:36:06,  3.58s/it]
Encode query:  19%|█▊        | 597/3212 [35:52<2:35:37,  3.57s/it]
Encode query:  19%|█▊        | 598/3212 [35:56<2:36:49,  3.60s/it]
Encode query:  19%|█▊        | 599/3212 [36:00<2:36:31,  3.59s/it]
Encode query:  19%|█▊        | 600/3212 [36:03<2:36:25,  3.59s/it]
Encode query:  19%|█▊        | 601/3212 [36:07<2:36:24,  3.59s/it]
Encode query:  19%|█▊        | 602/3212 [36:10<2:36:18,  3.59s/it]
Encode query:  19%|█▉        | 603/3212 [36:14<2:36:07,  3.59s/it]
Encode query:  19%|█▉        | 604/3212 [36:18<2:35:28,  3.58s/it]
Encode query:  19%|█▉        | 605/3212 [36:21<2:35:35,  3.58s/it]
Encode query:  19%|█▉        | 606/3212 [36:25<2:35:43,  3.59s/it]
Encode query:  19%|█▉        | 607/3212 [36:28<2:35:07,  3.57s/it]
Encode query:  19%|█▉        | 608/3212 [36:32<2:34:41,  3.56s/it]
Encode query:  19%|█▉        | 609/3212 [36:35<2:34:50,  3.57s/it]
Encode query:  19%|█▉        | 610/3212 [36:39<2:35:32,  3.59s/it]
Encode query:  19%|█▉        | 611/3212 [36:43<2:35:42,  3.59s/it]
Encode query:  19%|█▉        | 612/3212 [36:46<2:37:10,  3.63s/it]
Encode query:  19%|█▉        | 613/3212 [36:50<2:36:41,  3.62s/it]
Encode query:  19%|█▉        | 614/3212 [36:53<2:36:19,  3.61s/it]
Encode query:  19%|█▉        | 615/3212 [36:57<2:35:27,  3.59s/it]
Encode query:  19%|█▉        | 616/3212 [37:01<2:35:23,  3.59s/it]
Encode query:  19%|█▉        | 617/3212 [37:04<2:34:45,  3.58s/it]
Encode query:  19%|█▉        | 618/3212 [37:08<2:34:16,  3.57s/it]
Encode query:  19%|█▉        | 619/3212 [37:11<2:34:39,  3.58s/it]
Encode query:  19%|█▉        | 620/3212 [37:15<2:34:39,  3.58s/it]
Encode query:  19%|█▉        | 621/3212 [37:19<2:35:14,  3.59s/it]
Encode query:  19%|█▉        | 622/3212 [37:22<2:35:12,  3.60s/it]
Encode query:  19%|█▉        | 623/3212 [37:26<2:35:32,  3.60s/it]
Encode query:  19%|█▉        | 624/3212 [37:29<2:35:24,  3.60s/it]
Encode query:  19%|█▉        | 625/3212 [37:33<2:35:04,  3.60s/it]
Encode query:  19%|█▉        | 626/3212 [37:36<2:34:26,  3.58s/it]
Encode query:  20%|█▉        | 627/3212 [37:40<2:34:00,  3.57s/it]
Encode query:  20%|█▉        | 628/3212 [37:44<2:35:38,  3.61s/it]
Encode query:  20%|█▉        | 629/3212 [37:47<2:35:12,  3.61s/it]
Encode query:  20%|█▉        | 630/3212 [37:51<2:37:14,  3.65s/it]
Encode query:  20%|█▉        | 631/3212 [37:55<2:35:52,  3.62s/it]
Encode query:  20%|█▉        | 632/3212 [37:58<2:35:27,  3.62s/it]
Encode query:  20%|█▉        | 633/3212 [38:02<2:34:20,  3.59s/it]
Encode query:  20%|█▉        | 634/3212 [38:05<2:34:38,  3.60s/it]
